행정구명,사업장명,업태구분명,영업상태명,인허가일자,폐업일자,도로명주소,지번주소,경도,위도
수영구,게스후,관광호텔업,영업,202508,,부산광역시 수영구 광안해변로 181 (광안동),부산광역시 수영구 광안동 200-3,129.1159061,35.15073291
수영구,루미나 더 아너,호스텔업,영업,202508,,"부산광역시 수영구 광안해변로358번길 6, 호원빌딩 3, 5층 (민락동)",부산광역시 수영구 민락동 110-34 호원빌딩,129.1317377,35.15579558
수영구,바나 스테이,호스텔업,영업,202508,,"부산광역시 수영구 광남로 129, 4층 (광안동)",부산광역시 수영구 광안동 173-20,129.1165353,35.15329248
수영구,루미나 더 캠프,호스텔업,영업,202508,,"부산광역시 수영구 광안해변로358번길 6, 호원빌딩 7층 (민락동)",부산광역시 수영구 민락동 110-34 호원빌딩,129.1317377,35.15579558
수영구,잔울림,호스텔업,영업,202508,,"부산광역시 수영구 광안해변로344번길 17-11, 나포리빌딩 4층 (민락동)",부산광역시 수영구 민락동 110-44 나포리빌딩,129.1313699,35.15526077
수영구,명작스테이,호스텔업,영업,202507,,"부산광역시 수영구 민락본동로11번길 66, 2~3층 (민락동)",부산광역시 수영구 민락동 35-4,129.1251065,35.15700129
수영구,숨스테이광안,호스텔업,영업,202507,,"부산광역시 수영구 수영로540번길 36, 2층 (광안동)",부산광역시 수영구 광안동 169-36,129.1140812,35.15345841
수영구,파라스테이,호스텔업,영업,202506,,"부산광역시 수영구 광안해변로 245, 2층 (민락동)",부산광역시 수영구 민락동 178-16,129.1206574,35.15496269
수영구,옹드빌라,호스텔업,영업,202506,,"부산광역시 수영구 광안해변로294번길 36, 3층 (민락동)",부산광역시 수영구 민락동 181-133,129.1261528,35.15482997
수영구,지니스테이,호스텔업,영업,202506,,"부산광역시 수영구 민락수변로 109, 화선빌딩 4층 (민락동)",부산광역시 수영구 민락동 110-49 화선빌딩,129.1324364,35.15481205
수영구,요재,호스텔업,영업,202505,,"부산광역시 수영구 무학로9번길 94, 3층 (광안동)",부산광역시 수영구 광안동 88-2,129.1158516,35.16591029
수영구,모루,호스텔업,영업,202505,,"부산광역시 수영구 광안해변로 239, 광안샤인빌딩 4층 (민락동)",부산광역시 수영구 민락동 179-1 광안샤인빌딩,129.120109,35.15478259
부산진구,더 스테이 챕터,호스텔업,영업,202505,,"부산광역시 부산진구 서전로58번길 16, 3층 (전포동)",부산광역시 부산진구 전포동 207-75,129.0659713,35.15708301
부산진구,스페이스:연,호스텔업,영업,202504,,"부산광역시 부산진구 성지로8번길 10 (연지동, 연지아담재)",부산광역시 부산진구 연지동 42-12 아미스테이,129.0565594,35.17151821
수영구,안리고택3,호스텔업,영업,202503,,"부산광역시 수영구 광안해변로 249, 249타워 7층 (민락동)",부산광역시 수영구 민락동 178-13 249타워,129.1211643,35.15515991
수영구,광안사계스테이,호스텔업,영업,202503,,"부산광역시 수영구 광안해변로344번길 17-17, 수변PLAZA 4층 (민락동)",부산광역시 수영구 민락동 110-45 수변PLAZA,129.1315403,35.15530006
수영구,리온스테이,호스텔업,영업,202503,,"부산광역시 수영구 광안해변로279번길 22, 2~4층 (민락동)",부산광역시 수영구 민락동 181-46,129.1252487,35.15656571
수영구,더오다,호스텔업,영업,202503,,"부산광역시 수영구 광남로 103-3, 8~9층 (광안동)",부산광역시 수영구 광안동 183-16,129.1147665,35.1512226
부산진구,유나리아하우스2,호스텔업,영업,202501,,"부산광역시 부산진구 서전로38번길 9-7, 5층 (전포동)",부산광역시 부산진구 전포동 674-21,129.0642104,35.15732686
부산진구,MomManStay,호스텔업,영업,202501,,"부산광역시 부산진구 서전로58번길 23, 3~5층 (전포동)",부산광역시 부산진구 전포동 305-29,129.0662182,35.15674205
부산진구,207stay korea,호스텔업,영업,202501,,"부산광역시 부산진구 서전로58번길 100, 3,4층 (전포동)",부산광역시 부산진구 전포동 346-64,129.0659996,35.15334173
수영구,더바이브광안,호스텔업,영업,202410,,"부산광역시 수영구 민락수변로 7, OK타운 6층 (민락동)",부산광역시 수영구 민락동 181-86 OK타운,129.1240862,35.15514368
수영구,프레임인,호스텔업,영업,202410,,"부산광역시 수영구 광안해변로255번길 52, 4~5층 (민락동)",부산광역시 수영구 민락동 166-20,129.1208819,35.15730762
수영구,힐조인광안,호스텔업,영업,202410,,"부산광역시 수영구 민락수변로 9-1, 5층 (민락동)",부산광역시 수영구 민락동 181-137,129.124066,35.15492253
수영구,오로라핑크,호스텔업,영업,202410,,"부산광역시 수영구 광안해변로255번길 16, 2층 (민락동)",부산광역시 수영구 민락동 175-13,129.1216759,35.1558129
수영구,샌드스테이,호스텔업,영업,202409,,"부산광역시 수영구 광안해변로279번길 29 (민락동, 유정)",부산광역시 수영구 민락동 181-45 샌드스테이,129.125326,35.15687733
수영구,빌라드브릿지,호스텔업,영업,202409,,"부산광역시 수영구 광안해변로344번길 17-11, 나포리빌딩 6층 (민락동)",부산광역시 수영구 민락동 110-44 나포리빌딩,129.1313699,35.15526077
수영구,고요하우스,호스텔업,영업,202409,,"부산광역시 수영구 광안해변로 235, 10층 (민락동)",부산광역시 수영구 민락동 179-3,129.1197474,35.15475895
수영구,빌라오몬도,호스텔업,영업,202409,,"부산광역시 수영구 광안로 51, 3~5층 (광안동)",부산광역시 수영구 광안동 158-61,129.1179164,35.15518586
수영구,마이애미오렌지,호스텔업,영업,202409,,"부산광역시 수영구 광안해변로284번길 4, 3~4층 (민락동)",부산광역시 수영구 민락동 181-70,129.1247499,35.15572269
수영구,메종 별바다 광안,호스텔업,영업,202407,,"부산광역시 수영구 광안해변로 179, 6층 (광안동)",부산광역시 수영구 광안동 200-4,129.1157665,35.15059728
수영구,부산게스트하우스 노마드인부산,호스텔업,영업,202406,,"부산광역시 수영구 민락본동로11번길 21, 2층 (민락동)",부산광역시 수영구 민락동 140-5,129.1273803,35.15759862
수영구,스테이까사,호스텔업,영업,202406,,"부산광역시 수영구 민락수변로 5, 성진회센터 8층 (민락동)",부산광역시 수영구 민락동 181-204 성진회센터,129.1238997,35.15531677
수영구,알리스테이,호스텔업,영업,202405,,"부산광역시 수영구 민락수변로 127-7, 4,5층 (민락동)",부산광역시 수영구 민락동 110-83,129.1339803,35.15544184
수영구,광안희,호스텔업,영업,202405,,"부산광역시 수영구 민락수변로7번길 26, 3~4층 (민락동)",부산광역시 수영구 민락동 181-87,129.1251454,35.15537853
수영구,THE누리다,호스텔업,영업,202405,,"부산광역시 수영구 광안해변로 292, 마린랜드 10층 (민락동)",부산광역시 수영구 민락동 181-97 마린랜드,129.125615,35.15603961
수영구,브리타니 광안,호스텔업,영업,202405,,"부산광역시 수영구 광안해변로344번길 17-5, 마린리치 5층 (민락동)",부산광역시 수영구 민락동 110-42 마린리치,129.1310297,35.15518199
수영구,스테이 너울,호스텔업,영업,202404,,"부산광역시 수영구 민락수변로17번길 9, 4층 (민락동)",부산광역시 수영구 민락동 181-176,129.1244888,35.15447483
수영구,보다스테이 6호점(캠핑),호스텔업,영업,202403,,"부산광역시 수영구 민락로19번길 21, 4층 (민락동)",부산광역시 수영구 민락동 173-15,129.1215672,35.15633195
수영구,Stay Lazy Morning,호스텔업,영업,202402,,"부산광역시 수영구 광안해변로 235, 6층 (민락동)",부산광역시 수영구 민락동 179-3,129.1197474,35.15475895
수영구,온유지스테이,호스텔업,영업,202402,,"부산광역시 수영구 광안해변로 235, 8~9층 (민락동)",부산광역시 수영구 민락동 179-3,129.1197474,35.15475895
수영구,루미나 더 광안,호스텔업,영업,202401,,"부산광역시 수영구 광남로142번길 9, 2층 (광안동)",부산광역시 수영구 광안동 191-14 서울깍두기,129.1178391,35.15390357
수영구,부산 하루스위트 광안리 풀빌라 펜션,호스텔업,영업,202401,,"부산광역시 수영구 광안해변로344번길 17-22, 나경크리스탈 타워 10층 (민락동)",부산광역시 수영구 민락동 110-28 나경크리스탈 타워,129.1319768,35.15503573
수영구,모이지 게스트하우스,호스텔업,영업,202312,,"부산광역시 수영구 광안해변로294번길 26, 4~5층 (민락동)",부산광역시 수영구 민락동 181-125,129.1260101,35.15523585
수영구,해피앤러브,호스텔업,영업,202310,,"부산광역시 수영구 민락본동로11번길 66, 4~6층 (민락동)",부산광역시 수영구 민락동 35-4,129.1251065,35.15700129
수영구,그레이193호텔,호스텔업,영업,202309,,"부산광역시 수영구 광안해변로278번길 42, 오션브릿지 B동 4층 (민락동)",부산광역시 수영구 민락동 181-154 오션브릿지,129.12452,35.15396447
수영구,이집풀빌라,호스텔업,영업,202309,,"부산광역시 수영구 민락수변로 125, 골든뷰 8층 (민락동)",부산광역시 수영구 민락동 110-87 골든뷰,129.1340572,35.15526712
수영구,까사밀락,호스텔업,영업,202309,,"부산광역시 수영구 민락본동로11번길 5, 3~4층 (민락동)",부산광역시 수영구 민락동 130-2,129.1282589,35.1578672
수영구,감성온도광안,호스텔업,영업,202308,,"부산광역시 수영구 광안해변로344번길 17-5, 마린리치 7층 (민락동)",부산광역시 수영구 민락동 110-42 마린리치,129.1310297,35.15518199
수영구,보다스테이 1호점,호스텔업,영업,202308,,"부산광역시 수영구 민락수변로 125, 골든뷰 10층 (민락동)",부산광역시 수영구 민락동 110-87 골든뷰,129.1340572,35.15526712
수영구,STAY 고우담 광안점,호스텔업,영업,202307,,"부산광역시 수영구 남천바다로 13, 2층 (광안동)",부산광역시 수영구 광안동 188-4,129.1123068,35.14981179
수영구,보다스테이,호스텔업,영업,202306,,"부산광역시 수영구 민락로13번길 21, 금샘빌딩 3,4층 (민락동)",부산광역시 수영구 민락동 175-19 금샘빌딩,129.1215861,35.1561703
수영구,광안어썸,호스텔업,영업,202306,,"부산광역시 수영구 광안해변로 249, 249타워 6층 (민락동)",부산광역시 수영구 민락동 178-13 249타워,129.1211643,35.15515991
수영구,언플랜드88,호스텔업,영업,202306,,"부산광역시 수영구 남천바다로33번길 47, 마린빌딩 7,8층 (광안동)",부산광역시 수영구 광안동 199-6 마린빌딩,129.115311,35.1504937
수영구,스테이웨이인,호스텔업,영업,202306,,"부산광역시 수영구 민락수변로 125, 골든뷰 7층 (민락동)",부산광역시 수영구 민락동 110-87 골든뷰,129.1340572,35.15526712
수영구,안온맨션 광안,호스텔업,영업,202304,,"부산광역시 수영구 광안로 67, 4층 (민락동)",부산광역시 수영구 민락동 179-13,129.1194908,35.15455899
수영구,광안리해담,호스텔업,영업,202304,,"부산광역시 수영구 광안해변로344번길 17-5, 마린리치 9층 (민락동)",부산광역시 수영구 민락동 110-42 마린리치,129.1310297,35.15518199
